#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_230728_1 -          MeaB                 PF03308.20   1.2e-06   25.9   0.5      0.09    9.9   0.0   3.7   4   0   0   4   4   0   0 # 1 # 1098 # -1 # ID=14895_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
SRR13615825__k127_323417_1 -          MeaB                 PF03308.20   4.2e-06   24.1   0.5     7e-06   23.4   0.5   1.3   1   0   0   1   1   1   1 # 1 # 2247 # -1 # ID=10566_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_31480_1 -          Melibiase            PF02065.22   9.1e-11   39.4   0.0   1.3e-10   38.9   0.0   1.2   1   0   0   1   1   1   1 # 1 # 1473 # 1 # ID=4650_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_24615_3  -          Memo                 PF01875.21   1.2e-45  154.0   0.0   1.4e-45  153.8   0.0   1.0   1   0   0   1   1   1   1 # 638 # 1216 # 1 # ID=3657_3;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.744
SRR13615825__k127_400455_1 -          Memo                 PF01875.21   7.3e-25   85.8   0.0     9e-25   85.5   0.0   1.0   1   0   0   1   1   1   1 # 1 # 414 # 1 # ID=3654_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_432290_2 -          Memo                 PF01875.21   5.6e-24   82.9   0.0   6.4e-24   82.8   0.0   1.0   1   0   0   1   1   1   1 # 1033 # 1431 # 1 # ID=8176_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.707
SRR13615825__k127_186904_1 -          MerR                 PF00376.27   3.1e-13   47.5   0.2     6e-13   46.6   0.2   1.5   1   0   0   1   1   1   1 # 151 # 624 # -1 # ID=8898_1;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.662
SRR13615825__k127_435783_1 -          MerR                 PF00376.27   6.3e-12   43.3   1.5   9.1e-12   42.8   0.7   1.8   2   0   0   2   2   1   1 # 23 # 556 # 1 # ID=8663_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.680
SRR13615825__k127_182393_2 -          MerR                 PF00376.27   8.9e-11   39.6   0.1   2.1e-10   38.4   0.1   1.7   1   0   0   1   1   1   1 # 180 # 530 # -1 # ID=8235_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_229241_1 -          MerR                 PF00376.27   1.3e-10   39.1   1.1   1.9e-10   38.6   0.3   1.7   2   0   0   2   2   1   1 # 32 # 463 # 1 # ID=14705_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.683
SRR13615825__k127_229241_1 -          MerR-DNA-bind        PF09278.15     4e-18   64.0   0.2   5.6e-18   63.5   0.2   1.2   1   0   0   1   1   1   1 # 32 # 463 # 1 # ID=14705_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.683
SRR13615825__k127_435783_1 -          MerR-DNA-bind        PF09278.15   3.3e-06   25.8   1.8     9e-06   24.4   1.1   2.1   2   0   0   2   2   0   0 # 23 # 556 # 1 # ID=8663_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.680
SRR13615825__k127_182393_2 -          MerR_1               PF13411.10   1.3e-19   68.2   1.2   3.1e-19   67.1   0.3   1.9   2   0   0   2   2   1   1 # 180 # 530 # -1 # ID=8235_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_186904_1 -          MerR_1               PF13411.10     9e-18   62.4   0.1   1.5e-17   61.7   0.1   1.4   1   0   0   1   1   1   1 # 151 # 624 # -1 # ID=8898_1;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.662
SRR13615825__k127_435783_1 -          MerR_1               PF13411.10   1.8e-15   55.0   0.8   4.2e-15   53.8   0.3   1.9   2   0   0   2   2   1   1 # 23 # 556 # 1 # ID=8663_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.680
SRR13615825__k127_229241_1 -          MerR_1               PF13411.10   2.7e-10   38.4   0.1     4e-10   37.8   0.1   1.3   1   0   0   1   1   1   1 # 32 # 463 # 1 # ID=14705_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.683
SRR13615825__k127_186904_1 -          MerR_2               PF13591.10   1.2e-14   52.1   0.4   1.5e-14   51.8   0.4   1.1   1   0   0   1   1   1   1 # 151 # 624 # -1 # ID=8898_1;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.662
SRR13615825__k127_300270_1 -          Metalloenzyme        PF01676.22   2.5e-37  126.9   0.0   2.9e-37  126.7   0.0   1.0   1   0   0   1   1   1   1 # 3 # 1253 # -1 # ID=7253_1;partial=10;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.652
SRR13615825__k127_108321_2 -          Metalloenzyme        PF01676.22   1.1e-32  111.6   0.0   1.3e-32  111.5   0.0   1.1   1   0   0   1   1   1   1 # 952 # 1608 # -1 # ID=15276_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.697
SRR13615825__k127_310781_4 -          Metallophos          PF00149.32   8.3e-10   37.6   0.0   8.6e-10   37.5   0.0   1.1   1   0   0   1   1   1   1 # 1994 # 2299 # 1 # ID=8767_4;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.725
SRR13615825__k127_232878_1 -          Metallophos          PF00149.32   6.8e-09   34.6   0.0   7.6e-09   34.4   0.0   1.1   1   0   0   1   1   1   1 # 1 # 612 # -1 # ID=15150_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.652
SRR13615825__k127_14719_1  -          Metallophos          PF00149.32   7.8e-07   27.9   0.0     1e-06   27.5   0.0   1.2   1   0   0   1   1   1   1 # 1 # 834 # -1 # ID=2206_1;partial=10;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.719
SRR13615825__k127_174765_1 -          Metallophos          PF00149.32   8.8e-06   24.4   0.4   1.1e-05   24.2   0.4   1.1   1   0   0   1   1   1   1 # 1 # 552 # -1 # ID=7115_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.636
SRR13615825__k127_310781_4 -          Metallophos_2        PF12850.11   2.9e-08   32.1   0.0   3.2e-08   32.0   0.0   1.1   1   0   0   1   1   1   1 # 1994 # 2299 # 1 # ID=8767_4;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.725
SRR13615825__k127_494360_2 -          Metal_resist         PF13801.10   1.2e-10   39.8   1.6   1.6e-10   39.4   1.6   1.2   1   0   0   1   1   1   1 # 490 # 921 # 1 # ID=16666_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.655
SRR13615825__k127_35006_1 -          Methylase_S          PF01420.23   3.9e-12   44.9   0.0   3.9e-07   28.6   0.0   2.1   2   0   0   2   2   1   1 # 93 # 1082 # -1 # ID=5108_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.635
SRR13615825__k127_11960_3 -          MethyltransfD12      PF02086.19   9.8e-58  194.0   0.0   1.1e-57  193.8   0.0   1.0   1   0   0   1   1   1   1 # 699 # 1487 # -1 # ID=1733_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_412269_1 -          Methyltransf_11      PF08241.16   2.9e-24   83.8   0.0   4.5e-24   83.1   0.0   1.3   1   0   0   1   1   1   1 # 89 # 853 # 1 # ID=5301_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.635
SRR13615825__k127_341422_1 -          Methyltransf_11      PF08241.16   1.7e-23   81.2   0.1   4.7e-23   79.9   0.0   1.7   2   0   0   2   2   1   1 # 1 # 633 # 1 # ID=12938_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
SRR13615825__k127_405748_1 -          Methyltransf_11      PF08241.16   7.1e-21   72.9   0.0   1.5e-20   71.8   0.0   1.6   1   0   0   1   1   1   1 # 2 # 535 # 1 # ID=4399_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_339279_2 -          Methyltransf_11      PF08241.16   9.1e-20   69.3   0.0   1.9e-19   68.3   0.0   1.5   1   0   0   1   1   1   1 # 499 # 1260 # 1 # ID=12648_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_247175_2 -          Methyltransf_11      PF08241.16   3.3e-17   61.1   0.1   6.3e-17   60.2   0.1   1.5   1   0   0   1   1   1   1 # 756 # 1361 # 1 # ID=17183_2;partial=01;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.721
SRR13615825__k127_209978_2 -          Methyltransf_11      PF08241.16   9.2e-17   59.7   0.1   1.9e-16   58.7   0.1   1.6   1   0   0   1   1   1   1 # 453 # 1145 # -1 # ID=12098_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.711
SRR13615825__k127_121772_1 -          Methyltransf_11      PF08241.16   8.9e-15   53.3   0.0   2.1e-14   52.1   0.0   1.7   1   0   0   1   1   1   1 # 250 # 1089 # 1 # ID=17196_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.661
SRR13615825__k127_431736_3 -          Methyltransf_11      PF08241.16   1.8e-14   52.3   0.0   2.9e-14   51.7   0.0   1.3   1   0   0   1   1   1   1 # 3169 # 3855 # 1 # ID=8104_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.687
SRR13615825__k127_332872_1 -          Methyltransf_11      PF08241.16   2.4e-14   51.9   0.0   4.5e-14   51.1   0.0   1.5   1   0   0   1   1   1   1 # 114 # 1028 # -1 # ID=11810_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_382211_1 -          Methyltransf_11      PF08241.16   2.8e-12   45.3   0.1   7.4e-12   44.0   0.0   1.7   2   0   0   2   2   1   1 # 1 # 636 # 1 # ID=995_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.695
SRR13615825__k127_247899_2 -          Methyltransf_11      PF08241.16   4.3e-12   44.7   0.5   1.7e-11   42.8   0.5   1.9   1   1   0   1   1   1   1 # 897 # 1616 # -1 # ID=17283_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.628
SRR13615825__k127_241166_1 -          Methyltransf_11      PF08241.16   1.9e-11   42.7   0.1   3.1e-11   41.9   0.1   1.4   1   0   0   1   1   1   1 # 156 # 1034 # 1 # ID=16300_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_150498_2 -          Methyltransf_11      PF08241.16   9.9e-11   40.3   0.0   1.5e-10   39.8   0.0   1.3   1   0   0   1   1   1   1 # 155 # 748 # -1 # ID=3729_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_420055_1 -          Methyltransf_11      PF08241.16   1.7e-10   39.6   0.7   3.9e-10   38.4   0.0   1.9   3   0   0   3   3   1   1 # 35 # 751 # -1 # ID=6458_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_441921_1 -          Methyltransf_11      PF08241.16   1.9e-10   39.5   0.1   4.1e-10   38.4   0.1   1.6   1   0   0   1   1   1   1 # 3 # 1043 # 1 # ID=9566_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_402402_1 -          Methyltransf_11      PF08241.16   1.6e-08   33.3   0.0     2e-08   33.0   0.0   1.2   1   0   0   1   1   1   1 # 2 # 280 # -1 # ID=3926_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.742
SRR13615825__k127_17000_1  -          Methyltransf_11      PF08241.16   4.2e-08   31.9   0.0   8.5e-08   30.9   0.0   1.5   1   0   0   1   1   1   1 # 127 # 990 # 1 # ID=2545_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.685
SRR13615825__k127_353559_2 -          Methyltransf_11      PF08241.16   3.1e-07   29.2   0.0   4.9e-07   28.5   0.0   1.3   1   0   0   1   1   1   1 # 532 # 1392 # 1 # ID=14549_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
SRR13615825__k127_392842_1 -          Methyltransf_11      PF08241.16   3.5e-07   29.0   0.0   2.2e-06   26.4   0.0   2.2   2   0   0   2   2   1   1 # 3 # 848 # -1 # ID=2584_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.630
SRR13615825__k127_190379_4 -          Methyltransf_11      PF08241.16   9.8e-07   27.5   0.0   1.7e-06   26.8   0.0   1.4   1   0   0   1   1   1   1 # 3840 # 4409 # 1 # ID=9357_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
SRR13615825__k127_182539_2 -          Methyltransf_11      PF08241.16   1.6e-06   26.9   0.1   2.2e-06   26.4   0.1   1.2   1   0   0   1   1   1   1 # 402 # 1007 # -1 # ID=8251_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_115583_2 -          Methyltransf_11      PF08241.16   3.6e-06   25.7   0.0   5.6e-06   25.1   0.0   1.3   1   0   0   1   1   1   1 # 494 # 1027 # -1 # ID=16290_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.706
SRR13615825__k127_403676_3 -          Methyltransf_11      PF08241.16     1e-05   24.3   0.0   2.7e-05   22.9   0.0   1.7   1   1   0   1   1   1   1 # 977 # 1714 # -1 # ID=4091_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.686
SRR13615825__k127_479172_2 -          Methyltransf_11      PF08241.16   2.2e-05   23.2   0.2   0.00021   20.1   0.1   2.6   2   1   0   2   2   0   0 # 601 # 1503 # -1 # ID=14585_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_249748_1 -          Methyltransf_11      PF08241.16   5.4e-05   21.9   0.0    0.0001   21.0   0.0   1.5   1   0   0   1   1   0   0 # 128 # 832 # -1 # ID=17515_1;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.658
SRR13615825__k127_412269_1 -          Methyltransf_12      PF08242.16   8.6e-18   63.1   0.1   1.3e-17   62.5   0.1   1.3   1   0   0   1   1   1   1 # 89 # 853 # 1 # ID=5301_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.635
SRR13615825__k127_341422_1 -          Methyltransf_12      PF08242.16     2e-15   55.5   0.0   4.4e-15   54.4   0.0   1.6   2   0   0   2   2   1   1 # 1 # 633 # 1 # ID=12938_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
SRR13615825__k127_241166_1 -          Methyltransf_12      PF08242.16     1e-14   53.2   0.1   2.2e-14   52.2   0.1   1.6   1   0   0   1   1   1   1 # 156 # 1034 # 1 # ID=16300_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_431736_3 -          Methyltransf_12      PF08242.16   8.2e-13   47.1   0.0   1.7e-12   46.1   0.0   1.5   2   0   0   2   2   1   1 # 3169 # 3855 # 1 # ID=8104_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.687
SRR13615825__k127_339279_2 -          Methyltransf_12      PF08242.16     1e-10   40.4   0.0     2e-10   39.4   0.0   1.5   1   0   0   1   1   1   1 # 499 # 1260 # 1 # ID=12648_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_405748_1 -          Methyltransf_12      PF08242.16   1.5e-10   39.9   0.0   3.3e-10   38.7   0.0   1.6   2   0   0   2   2   1   1 # 2 # 535 # 1 # ID=4399_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.640
SRR13615825__k127_247175_2 -          Methyltransf_12      PF08242.16     2e-10   39.5   0.0   4.5e-10   38.3   0.0   1.6   1   1   0   1   1   1   1 # 756 # 1361 # 1 # ID=17183_2;partial=01;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.721
SRR13615825__k127_402402_1 -          Methyltransf_12      PF08242.16   2.5e-10   39.1   0.0   3.1e-10   38.8   0.0   1.1   1   0   0   1   1   1   1 # 2 # 280 # -1 # ID=3926_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.742
SRR13615825__k127_420055_1 -          Methyltransf_12      PF08242.16   1.2e-09   37.0   0.9   6.8e-09   34.5   0.0   2.4   3   0   0   3   3   1   1 # 35 # 751 # -1 # ID=6458_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_121772_1 -          Methyltransf_12      PF08242.16   1.8e-09   36.4   0.0     4e-09   35.3   0.0   1.6   1   0   0   1   1   1   1 # 250 # 1089 # 1 # ID=17196_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.661
SRR13615825__k127_150498_2 -          Methyltransf_12      PF08242.16   2.1e-09   36.2   0.0   3.5e-09   35.5   0.0   1.4   1   0   0   1   1   1   1 # 155 # 748 # -1 # ID=3729_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_209978_2 -          Methyltransf_12      PF08242.16     3e-09   35.7   0.1   4.5e-09   35.1   0.1   1.3   1   0   0   1   1   1   1 # 453 # 1145 # -1 # ID=12098_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.711
SRR13615825__k127_353559_2 -          Methyltransf_12      PF08242.16   1.6e-08   33.3   0.1   2.9e-08   32.5   0.1   1.4   1   0   0   1   1   1   1 # 532 # 1392 # 1 # ID=14549_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
SRR13615825__k127_382211_1 -          Methyltransf_12      PF08242.16   1.6e-07   30.2   0.1   2.9e-07   29.3   0.1   1.4   1   0   0   1   1   0   0 # 1 # 636 # 1 # ID=995_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.695
SRR13615825__k127_412269_1 -          Methyltransf_15      PF09445.14   6.3e-06   24.0   0.0   7.9e-05   20.5   0.0   2.1   2   0   0   2   2   0   0 # 89 # 853 # 1 # ID=5301_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.635
SRR13615825__k127_290928_1 -          Methyltransf_1N      PF02870.19   8.3e-07   28.0   0.0   1.3e-06   27.3   0.0   1.4   1   1   0   1   1   1   1 # 3 # 383 # -1 # ID=5942_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.706
SRR13615825__k127_182539_2 -          Methyltransf_2       PF00891.22   1.3e-27   94.7   0.0   1.5e-27   94.5   0.0   1.0   1   0   0   1   1   1   1 # 402 # 1007 # -1 # ID=8251_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_241166_1 -          Methyltransf_2       PF00891.22   2.3e-06   25.3   0.0   3.1e-06   24.9   0.0   1.1   1   0   0   1   1   1   1 # 156 # 1034 # 1 # ID=16300_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_489002_2 -          Methyltransf_21      PF05050.16   7.3e-17   60.1   0.0   9.4e-17   59.8   0.0   1.1   1   0   0   1   1   1   1 # 377 # 1267 # 1 # ID=15875_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.669
SRR13615825__k127_247899_2 -          Methyltransf_23      PF13489.10   3.3e-18   64.1   0.0   4.2e-18   63.8   0.0   1.1   1   0   0   1   1   1   1 # 897 # 1616 # -1 # ID=17283_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.628
SRR13615825__k127_441921_1 -          Methyltransf_23      PF13489.10   9.6e-16   56.1   0.0   1.7e-15   55.2   0.0   1.4   1   0   0   1   1   1   1 # 3 # 1043 # 1 # ID=9566_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.660
SRR13615825__k127_241166_1 -          Methyltransf_23      PF13489.10   7.5e-15   53.2   0.0   1.2e-14   52.5   0.0   1.2   1   0   0   1   1   1   1 # 156 # 1034 # 1 # ID=16300_1;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.648
SRR13615825__k127_353559_2 -          Methyltransf_23      PF13489.10     3e-14   51.2   0.0     5e-14   50.5   0.0   1.4   1   1   0   1   1   1   1 # 532 # 1392 # 1 # ID=14549_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.624
SRR13615825__k127_339279_2 -          Methyltransf_23      PF13489.10   5.3e-14   50.4   0.0   5.5e-13   47.1   0.0   2.1   2   0   0   2   2   1   1 # 499 # 1260 # 1 # ID=12648_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_420055_1 -          Methyltransf_23      PF13489.10   1.9e-13   48.6   0.0   2.1e-12   45.2   0.0   2.0   2   0   0   2   2   1   1 # 35 # 751 # -1 # ID=6458_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
SRR13615825__k127_412269_1 -          Methyltransf_23      PF13489.10   4.5e-13   47.4   0.0   6.5e-13   46.9   0.0   1.1   1   0   0   1   1   1   1 # 89 # 853 # 1 # ID=5301_1;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.635
SRR13615825__k127_121772_1 -          Methyltransf_23      PF13489.10   1.8e-12   45.5   0.0   2.3e-12   45.1   0.0   1.2   1   0   0   1   1   1   1 # 250 # 1089 # 1 # ID=17196_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.661
SRR13615825__k127_150498_2 -          Methyltransf_23      PF13489.10   2.8e-12   44.8   0.1   3.6e-12   44.5   0.1   1.1   1   0   0   1   1   1   1 # 155 # 748 # -1 # ID=3729_2;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.663
SRR13615825__k127_341422_1 -          Methyltransf_23      PF13489.10   3.8e-12   44.4   0.0   4.6e-12   44.1   0.0   1.1   1   0   0   1   1   1   1 # 1 # 633 # 1 # ID=12938_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
SRR13615825__k127_182539_2 -          Methyltransf_23      PF13489.10   4.9e-12   44.0   0.0     6e-12   43.7   0.0   1.1   1   0   0   1   1   1   1 # 402 # 1007 # -1 # ID=8251_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_392842_1 -          Methyltransf_23      PF13489.10   1.4e-11   42.5   0.0   1.9e-11   42.1   0.0   1.2   1   0   0   1   1   1   1 # 3 # 848 # -1 # ID=2584_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.630
SRR13615825__k127_247175_2 -          Methyltransf_23      PF13489.10   1.8e-09   35.6   0.0   2.9e-09   35.0   0.0   1.2   1   0   0   1   1   1   1 # 756 # 1361 # 1 # ID=17183_2;partial=01;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.721
SRR13615825__k127_403676_3 -          Methyltransf_23      PF13489.10     2e-08   32.3   0.0     3e-08   31.7   0.0   1.2   1   0   0   1   1   1   1 # 977 # 1714 # -1 # ID=4091_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.686
