id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_396888_2	PF02985.26	(23.5, 17.600000381469727)	33.465	2.703	23.197	0.066	6.722e-09
SRR13615825__k127_318981_1	PF13646.10	(27.700000762939453, 27.700000762939453)	125.298	47.843	54.039	11.359	2.415e-37
SRR13615825__k127_280704_1	PF13646.10	(27.700000762939453, 27.700000762939453)	98.441	10.773	37.293	2.906	5.792e-29
SRR13615825__k127_173903_2	PF13646.10	(27.700000762939453, 27.700000762939453)	82.327	12.493	35.521	0.270	6.173e-24
SRR13615825__k127_125474_2	PF13646.10	(27.700000762939453, 27.700000762939453)	82.045	26.457	37.318	5.435	7.557e-24
SRR13615825__k127_308106_1	PF13646.10	(27.700000762939453, 27.700000762939453)	75.861	3.318	33.609	0.007	6.425e-22
SRR13615825__k127_396888_2	PF13646.10	(27.700000762939453, 27.700000762939453)	61.132	11.845	56.090	7.015	2.532e-17
SRR13615825__k127_385293_1	PF13646.10	(27.700000762939453, 27.700000762939453)	56.571	17.835	32.031	4.998	6.708e-16
SRR13615825__k127_48172_1	PF13646.10	(27.700000762939453, 27.700000762939453)	48.880	0.553	33.277	0.021	1.684e-13
SRR13615825__k127_96938_2	PF13646.10	(27.700000762939453, 27.700000762939453)	33.254	0.918	33.254	0.918	1.264e-08
SRR13615825__k127_318981_1	PF13513.10	(27.0, 24.5)	51.122	32.115	18.258	0.279	3.779e-14
SRR13615825__k127_308106_1	PF13513.10	(27.0, 24.5)	27.366	1.383	12.418	0.041	1.078e-06
SRR13615825__k127_318981_1	PF03130.20	(20.899999618530273, 13.0)	76.500	58.757	24.789	0.986	8.678e-23
SRR13615825__k127_396888_2	PF03130.20	(20.899999618530273, 13.0)	55.866	19.011	29.733	1.783	4.272e-16
SRR13615825__k127_280704_1	PF03130.20	(20.899999618530273, 13.0)	47.759	19.701	12.050	0.164	1.819e-13
SRR13615825__k127_308106_1	PF03130.20	(20.899999618530273, 13.0)	43.954	0.485	13.185	0.004	3.118e-12
SRR13615825__k127_173903_2	PF03130.20	(20.899999618530273, 13.0)	21.155	20.922	14.220	0.171	7.725e-05
SRR13615825__k127_96938_2	PF03130.20	(20.899999618530273, 13.0)	21.143	1.732	12.494	0.120	7.794e-05
SRR13615825__k127_182268_2	PF00271.35	(23.5, 23.5)	101.896	0.029	99.556	0.082	6.162e-30
SRR13615825__k127_384261_1	PF00271.35	(23.5, 23.5)	95.934	0.009	95.667	0.009	4.384e-28
SRR13615825__k127_469526_1	PF00271.35	(23.5, 23.5)	89.644	0.055	88.927	0.055	3.943e-26
SRR13615825__k127_300424_1	PF00271.35	(23.5, 23.5)	86.674	0.004	85.734	0.004	3.301e-25
SRR13615825__k127_175783_1	PF00271.35	(23.5, 23.5)	83.447	0.000	71.280	0.002	3.321e-24
SRR13615825__k127_48037_1	PF00271.35	(23.5, 23.5)	82.063	0.035	68.595	0.042	8.936e-24
SRR13615825__k127_425423_1	PF00271.35	(23.5, 23.5)	80.328	0.009	79.342	0.009	3.090e-23
SRR13615825__k127_360427_1	PF00271.35	(23.5, 23.5)	70.720	0.002	70.248	0.002	2.985e-20
SRR13615825__k127_390550_1	PF00271.35	(23.5, 23.5)	66.556	0.017	65.690	0.017	5.872e-19
SRR13615825__k127_12738_1	PF00271.35	(23.5, 23.5)	60.904	0.399	44.009	0.088	3.347e-17
SRR13615825__k127_467234_1	PF00271.35	(23.5, 23.5)	57.046	0.006	54.468	0.003	5.284e-16
SRR13615825__k127_159293_1	PF00271.35	(23.5, 23.5)	54.049	0.005	52.971	0.005	4.511e-15
SRR13615825__k127_237683_1	PF00271.35	(23.5, 23.5)	44.239	0.081	43.530	0.081	5.035e-12
SRR13615825__k127_382481_3	PF00271.35	(23.5, 23.5)	40.030	0.005	39.013	0.005	1.022e-10
SRR13615825__k127_461454_1	PF00271.35	(23.5, 23.5)	35.903	0.150	34.900	0.150	1.956e-09
SRR13615825__k127_87791_3	PF00271.35	(23.5, 23.5)	28.367	0.484	26.197	0.410	4.294e-07
SRR13615825__k127_334755_2	PF13307.10	(25.299999237060547, 25.299999237060547)	147.541	0.000	147.148	0.000	9.905e-44
SRR13615825__k127_323417_1	PF05127.18	(22.700000762939453, 22.700000762939453)	28.522	0.216	26.807	0.216	3.289e-07
SRR13615825__k127_370389_3	PF02602.19	(27.5, 27.5)	233.645	0.004	232.968	0.004	4.250e-70
SRR13615825__k127_287348_3	PF01814.27	(25.299999237060547, 25.299999237060547)	73.213	1.239	61.417	0.187	7.015e-21
SRR13615825__k127_302732_2	PF07940.17	(24.0, 24.0)	132.021	2.333	131.394	2.333	6.635e-39
SRR13615825__k127_494089_3	PF07940.17	(24.0, 24.0)	67.344	1.400	65.076	1.400	3.820e-19
SRR13615825__k127_302732_2	PF16889.9	(22.0, 22.0)	68.041	0.001	67.278	0.001	2.371e-19
SRR13615825__k127_178207_2	PF05168.18	(22.0, 22.0)	112.573	0.004	112.334	0.004	3.162e-33
SRR13615825__k127_386727_2	PF05168.18	(22.0, 22.0)	89.872	0.168	89.670	0.168	3.464e-26
SRR13615825__k127_297595_4	PF05168.18	(22.0, 22.0)	61.240	0.001	61.103	0.001	2.617e-17
SRR13615825__k127_384326_2	PF01934.21	(23.5, 23.5)	98.237	0.047	98.065	0.047	6.672e-29
SRR13615825__k127_327249_3	PF01934.21	(23.5, 23.5)	86.837	0.064	86.676	0.064	2.274e-25
SRR13615825__k127_213068_2	PF01934.21	(23.5, 23.5)	86.183	0.008	85.890	0.008	3.626e-25
SRR13615825__k127_340910_2	PF01934.21	(23.5, 23.5)	84.398	0.007	84.110	0.007	1.296e-24
SRR13615825__k127_352844_2	PF01934.21	(23.5, 23.5)	41.604	0.049	41.309	0.049	2.359e-11
SRR13615825__k127_449436_2	PF00132.28	(27.0, 27.0)	98.903	26.295	32.156	1.498	1.257e-29
SRR13615825__k127_239541_2	PF00132.28	(27.0, 27.0)	91.121	10.646	32.953	0.143	3.619e-27
SRR13615825__k127_444743_2	PF00132.28	(27.0, 27.0)	83.609	14.726	29.135	0.087	8.559e-25
SRR13615825__k127_70439_2	PF00132.28	(27.0, 27.0)	57.165	20.879	39.069	5.058	1.943e-16
SRR13615825__k127_402830_2	PF00132.28	(27.0, 27.0)	48.755	18.164	35.540	7.455	8.830e-14
SRR13615825__k127_198176_3	PF00132.28	(27.0, 27.0)	39.493	6.357	37.377	4.279	7.458e-11
SRR13615825__k127_346528_2	PF00132.28	(27.0, 27.0)	37.103	1.907	18.780	0.148	4.244e-10
SRR13615825__k127_373576_1	PF00132.28	(27.0, 27.0)	32.872	5.996	23.543	0.080	9.226e-09
SRR13615825__k127_70439_2	PF14602.10	(27.0, 11.0)	37.943	17.317	22.923	3.993	2.850e-10
SRR13615825__k127_239541_2	PF14602.10	(27.0, 11.0)	36.509	13.181	30.737	0.156	8.003e-10
SRR13615825__k127_3874_3	PF17209.7	(27.0, 27.0)	79.868	0.009	79.670	0.009	2.184e-23
SRR13615825__k127_378610_2	PF03129.24	(21.0, 21.0)	88.780	0.165	87.730	0.104	5.431e-26
SRR13615825__k127_182880_2	PF03129.24	(21.0, 21.0)	73.687	0.002	72.833	0.002	2.778e-21
SRR13615825__k127_87250_1	PF00633.27	(24.0, 24.0)	42.607	0.185	28.415	0.087	8.029e-12
SRR13615825__k127_297426_2	PF00633.27	(24.0, 24.0)	39.041	0.013	38.126	0.013	1.086e-10
SRR13615825__k127_160528_1	PF00633.27	(24.0, 24.0)	33.331	3.456	20.335	0.031	7.025e-09
SRR13615825__k127_214952_2	PF00633.27	(24.0, 24.0)	26.662	0.740	14.552	0.096	9.161e-07
SRR13615825__k127_297426_2	PF00730.29	(26.200000762939453, 26.200000762939453)	79.040	0.034	78.353	0.034	7.974e-23
SRR13615825__k127_290928_2	PF00730.29	(26.200000762939453, 26.200000762939453)	43.572	0.001	42.586	0.001	8.445e-12
SRR13615825__k127_214952_2	PF12826.11	(27.0, 27.0)	34.036	0.312	33.100	0.312	6.489e-09
SRR13615825__k127_177237_2	PF12826.11	(27.0, 27.0)	31.776	0.009	30.888	0.009	3.293e-08
SRR13615825__k127_384935_1	PF12836.11	(27.0, 27.0)	84.888	0.088	84.076	0.088	8.818e-25
SRR13615825__k127_87250_1	PF12836.11	(27.0, 27.0)	74.577	0.064	74.195	0.064	1.460e-21
SRR13615825__k127_453938_1	PF12836.11	(27.0, 27.0)	39.914	0.004	39.283	0.004	9.677e-11
SRR13615825__k127_323417_1	PF14490.10	(27.0, 27.0)	109.835	0.058	98.903	0.044	1.206e-32
SRR13615825__k127_160528_1	PF14520.10	(27.0, 17.0)	65.145	1.160	64.475	0.508	1.558e-18
SRR13615825__k127_172222_2	PF14520.10	(27.0, 17.0)	56.079	9.187	37.361	0.756	1.056e-15
SRR13615825__k127_214952_2	PF14520.10	(27.0, 17.0)	43.953	0.319	42.715	0.319	6.455e-12
SRR13615825__k127_323417_1	PF14520.10	(27.0, 17.0)	42.833	8.667	24.026	0.101	1.444e-11
SRR13615825__k127_481296_3	PF14520.10	(27.0, 17.0)	28.000	2.023	27.587	2.023	6.184e-07
SRR13615825__k127_87250_1	PF14520.10	(27.0, 17.0)	27.242	0.478	21.527	0.117	1.066e-06
SRR13615825__k127_466473_1	PF14579.10	(25.600000381469727, 25.600000381469727)	58.775	0.004	57.615	0.004	1.291e-16
SRR13615825__k127_274760_3	PF14579.10	(25.600000381469727, 25.600000381469727)	53.140	0.023	25.409	0.003	7.398e-15
SRR13615825__k127_172222_2	PF14716.10	(30.0, 30.0)	84.749	4.791	78.232	1.874	1.143e-24
SRR13615825__k127_481296_3	PF14716.10	(30.0, 30.0)	83.553	2.326	83.421	2.326	2.700e-24
SRR13615825__k127_384935_1	PF17674.5	(23.100000381469727, 23.100000381469727)	88.277	0.009	87.049	0.009	1.230e-25
SRR13615825__k127_443029_3	PF03486.18	(24.200000762939453, 22.700000762939453)	163.844	0.000	163.683	0.000	1.361e-48
SRR13615825__k127_28811_1	PF03486.18	(24.200000762939453, 22.700000762939453)	28.860	7.110	28.162	0.320	1.313e-07
SRR13615825__k127_498377_1	PF03486.18	(24.200000762939453, 22.700000762939453)	27.931	0.860	25.845	0.939	2.514e-07
SRR13615825__k127_206261_1	PF03486.18	(24.200000762939453, 22.700000762939453)	25.599	0.130	16.034	0.159	1.283e-06
SRR13615825__k127_323602_5	PF07927.16	(27.0, 27.0)	65.449	0.067	65.232	0.067	9.578e-19
SRR13615825__k127_6325_3	PF07927.16	(27.0, 27.0)	58.914	1.194	58.796	1.194	1.052e-16
SRR13615825__k127_326928_3	PF07927.16	(27.0, 27.0)	39.639	0.008	39.041	0.008	1.097e-10
SRR13615825__k127_188925_4	PF07927.16	(27.0, 27.0)	27.689	0.081	27.532	0.081	5.911e-07
SRR13615825__k127_453160_2	PF15919.9	(27.0, 27.0)	54.609	0.062	54.485	0.062	3.017e-15
SRR13615825__k127_130067_1	PF15919.9	(27.0, 27.0)	31.984	0.009	31.157	0.009	3.060e-08
SRR13615825__k127_241513_3	PF05015.17	(27.0, 27.0)	67.733	0.001	67.466	0.001	2.553e-19
SRR13615825__k127_277134_3	PF05015.17	(27.0, 27.0)	66.454	0.001	66.346	0.001	6.395e-19
SRR13615825__k127_60531_3	PF05015.17	(27.0, 27.0)	55.661	0.000	55.518	0.000	1.489e-15
SRR13615825__k127_108416_1	PF00512.29	(26.899999618530273, 26.899999618530273)	80.981	1.328	80.894	0.043	1.327e-23
SRR13615825__k127_384786_1	PF00512.29	(26.899999618530273, 26.899999618530273)	78.325	0.110	77.216	0.110	8.956e-23
SRR13615825__k127_488258_2	PF00512.29	(26.899999618530273, 26.899999618530273)	76.229	0.332	75.190	0.332	4.041e-22
SRR13615825__k127_32893_1	PF00512.29	(26.899999618530273, 26.899999618530273)	67.462	0.024	66.354	0.024	2.205e-19
SRR13615825__k127_44138_1	PF00512.29	(26.899999618530273, 26.899999618530273)	63.586	0.259	63.586	0.259	3.577e-18
SRR13615825__k127_424982_1	PF00512.29	(26.899999618530273, 26.899999618530273)	62.987	0.279	62.316	0.279	5.501e-18
SRR13615825__k127_439816_2	PF00512.29	(26.899999618530273, 26.899999618530273)	61.908	0.214	60.740	0.214	1.194e-17
SRR13615825__k127_266557_1	PF00512.29	(26.899999618530273, 26.899999618530273)	59.290	4.630	58.781	0.090	7.841e-17
SRR13615825__k127_125699_1	PF00512.29	(26.899999618530273, 26.899999618530273)	58.284	0.647	56.663	0.192	1.616e-16
SRR13615825__k127_184212_1	PF00512.29	(26.899999618530273, 26.899999618530273)	56.388	0.276	55.588	0.276	6.314e-16
SRR13615825__k127_245901_1	PF00512.29	(26.899999618530273, 26.899999618530273)	53.083	0.002	51.131	0.001	6.794e-15
SRR13615825__k127_444136_1	PF00512.29	(26.899999618530273, 26.899999618530273)	52.016	0.013	50.771	0.013	1.463e-14
SRR13615825__k127_134067_2	PF00512.29	(26.899999618530273, 26.899999618530273)	51.462	2.232	50.709	0.087	2.178e-14
SRR13615825__k127_190443_2	PF00512.29	(26.899999618530273, 26.899999618530273)	49.029	0.017	47.333	0.017	1.252e-13
SRR13615825__k127_202272_2	PF00512.29	(26.899999618530273, 26.899999618530273)	48.931	2.501	47.714	0.431	1.344e-13
SRR13615825__k127_261976_2	PF00512.29	(26.899999618530273, 26.899999618530273)	48.583	0.010	47.656	0.010	1.725e-13
SRR13615825__k127_55841_2	PF00512.29	(26.899999618530273, 26.899999618530273)	36.651	0.043	35.725	0.043	9.159e-10
SRR13615825__k127_190951_2	PF00512.29	(26.899999618530273, 26.899999618530273)	35.459	0.610	32.008	0.076	2.158e-09
SRR13615825__k127_481221_2	PF00512.29	(26.899999618530273, 26.899999618530273)	34.887	0.032	33.653	0.014	3.255e-09
SRR13615825__k127_305901_2	PF00512.29	(26.899999618530273, 26.899999618530273)	32.550	0.266	23.675	0.061	1.746e-08
SRR13615825__k127_265504_1	PF00512.29	(26.899999618530273, 26.899999618530273)	30.052	0.098	29.375	0.098	1.051e-07
SRR13615825__k127_206004_2	PF00512.29	(26.899999618530273, 26.899999618530273)	29.928	0.005	28.427	0.005	1.149e-07
SRR13615825__k127_305064_1	PF07730.17	(24.0, 24.0)	57.245	2.179	57.055	0.609	4.882e-16
SRR13615825__k127_291793_1	PF07730.17	(24.0, 24.0)	54.060	2.195	54.060	2.195	4.817e-15
SRR13615825__k127_179796_1	PF00815.24	(27.0, 27.0)	49.858	0.001	49.661	0.001	6.711e-14
SRR13615825__k127_316335_1	PF00850.23	(27.899999618530273, 27.899999618530273)	145.852	0.047	145.578	0.047	4.442e-43
SRR13615825__k127_324534_2	PF00850.23	(27.899999618530273, 27.899999618530273)	110.322	0.075	85.040	0.062	2.948e-32
SRR13615825__k127_401770_1	PF06580.17	(25.200000762939453, 25.200000762939453)	79.596	0.002	78.989	0.002	4.239e-23
SRR13615825__k127_273371_3	PF00300.26	(21.700000762939453, 21.700000762939453)	31.962	0.247	29.838	0.064	2.547e-08
SRR13615825__k127_306716_2	PF01230.27	(21.5, 21.5)	100.940	0.014	100.717	0.014	1.286e-29
SRR13615825__k127_320913_1	PF13437.10	(22.200000762939453, 22.200000762939453)	65.650	5.181	50.550	0.191	1.470e-18
SRR13615825__k127_461100_1	PF13437.10	(22.200000762939453, 22.200000762939453)	63.904	0.334	63.904	0.334	5.134e-18
SRR13615825__k127_36291_1	PF13437.10	(22.200000762939453, 22.200000762939453)	61.700	5.437	55.353	0.326	2.487e-17
SRR13615825__k127_41810_3	PF13437.10	(22.200000762939453, 22.200000762939453)	60.074	8.145	49.840	2.650	7.974e-17
SRR13615825__k127_323002_2	PF13437.10	(22.200000762939453, 22.200000762939453)	59.216	5.478	49.519	0.694	1.474e-16
SRR13615825__k127_374785_1	PF13437.10	(22.200000762939453, 22.200000762939453)	58.322	2.938	48.337	0.120	2.795e-16
SRR13615825__k127_290691_2	PF13437.10	(22.200000762939453, 22.200000762939453)	56.025	1.288	44.553	0.045	1.448e-15
SRR13615825__k127_214155_2	PF13437.10	(22.200000762939453, 22.200000762939453)	55.408	8.153	49.261	2.439	2.253e-15
SRR13615825__k127_241874_1	PF13437.10	(22.200000762939453, 22.200000762939453)	47.418	5.843	40.989	2.182	6.887e-13
SRR13615825__k127_290691_2	PF16576.9	(30.0, 30.0)	137.357	0.031	135.141	0.031	1.116e-40
SRR13615825__k127_374785_1	PF16576.9	(30.0, 30.0)	119.427	1.096	117.521	1.096	3.421e-35
SRR13615825__k127_461100_1	PF16576.9	(30.0, 30.0)	93.818	0.018	92.914	0.018	2.344e-27
SRR13615825__k127_36291_1	PF16576.9	(30.0, 30.0)	87.719	1.074	87.223	1.074	1.722e-25
SRR13615825__k127_320913_1	PF16576.9	(30.0, 30.0)	85.385	3.887	84.635	3.887	8.923e-25
SRR13615825__k127_241874_1	PF16576.9	(30.0, 30.0)	77.404	6.991	76.406	6.991	2.469e-22
SRR13615825__k127_41810_3	PF16576.9	(30.0, 30.0)	64.811	10.654	59.774	10.650	1.760e-18
SRR13615825__k127_91801_2	PF16576.9	(30.0, 30.0)	55.409	0.093	54.131	0.027	1.326e-15
SRR13615825__k127_323002_2	PF16576.9	(30.0, 30.0)	54.770	4.812	46.601	4.812	2.079e-15
SRR13615825__k127_214155_2	PF16576.9	(30.0, 30.0)	34.870	9.817	27.875	9.817	2.554e-09
SRR13615825__k127_440508_1	PF03006.24	(26.200000762939453, 26.200000762939453)	135.037	15.647	134.618	15.647	7.970e-40
SRR13615825__k127_391962_1	PF19335.3	(23.600000381469727, 23.600000381469727)	41.212	3.125	41.212	3.125	3.141e-11
SRR13615825__k127_340450_2	PF00682.23	(29.0, 29.0)	102.125	0.001	101.487	0.001	9.738e-30
SRR13615825__k127_184977_1	PF00682.23	(29.0, 29.0)	81.988	0.154	81.264	0.154	1.353e-23
SRR13615825__k127_322607_2	PF01844.27	(21.399999618530273, 21.399999618530273)	55.445	1.395	54.992	1.395	1.309e-15
SRR13615825__k127_322607_2	PF13395.10	(22.0, 22.0)	24.271	0.001	23.591	0.001	6.260e-06
SRR13615825__k127_322607_2	PF14279.10	(27.5, 27.5)	57.939	1.854	57.508	1.854	1.836e-16
SRR13615825__k127_297088_5	PF03241.17	(25.0, 25.0)	123.266	0.029	123.007	0.029	1.905e-36
SRR13615825__k127_182213_1	PF03241.17	(25.0, 25.0)	120.596	0.332	119.287	0.104	1.252e-35
SRR13615825__k127_182213_1	PF11794.12	(35.0, 35.0)	280.943	0.004	280.492	0.004	3.091e-84
SRR13615825__k127_252690_2	PF03328.18	(25.0, 25.0)	198.423	0.049	197.876	0.049	2.477e-59
SRR13615825__k127_430171_1	PF03328.18	(25.0, 25.0)	54.342	0.057	54.168	0.057	2.868e-15
SRR13615825__k127_317555_1	PF01288.24	(25.700000762939453, 25.700000762939453)	116.725	0.000	116.496	0.000	1.916e-34
SRR13615825__k127_476260_2	PF07475.16	(33.29999923706055, 33.29999923706055)	221.560	0.112	220.829	0.112	1.264e-66
SRR13615825__k127_476260_2	PF02603.20	(24.0, 24.0)	81.300	0.000	80.672	0.000	1.568e-23
SRR13615825__k127_273861_3	PF01627.27	(24.600000381469727, 24.600000381469727)	49.837	4.763	49.837	4.763	8.109e-14
SRR13615825__k127_390145_3	PF01628.25	(22.200000762939453, 22.200000762939453)	170.962	0.009	170.734	0.009	9.520e-51
SRR13615825__k127_133943_1	PF00570.27	(23.799999237060547, 23.799999237060547)	63.577	0.003	63.310	0.003	3.378e-18
SRR13615825__k127_215959_2	PF12161.12	(24.5, 24.5)	98.525	0.005	98.061	0.005	1.346e-28
SRR13615825__k127_184132_1	PF12161.12	(24.5, 24.5)	92.117	0.158	91.402	0.158	1.281e-26
SRR13615825__k127_69050_1	PF12161.12	(24.5, 24.5)	57.254	0.036	56.996	0.036	7.412e-16
SRR13615825__k127_329591_1	PF04313.18	(25.100000381469727, 25.100000381469727)	150.420	0.000	150.152	0.000	1.515e-44
SRR13615825__k127_94561_2	PF04313.18	(25.100000381469727, 25.100000381469727)	114.364	0.014	113.670	0.014	1.700e-33
SRR13615825__k127_465179_2	PF00011.25	(20.799999237060547, 20.799999237060547)	78.081	0.003	77.866	0.003	1.235e-22
SRR13615825__k127_111278_5	PF00011.25	(20.799999237060547, 20.799999237060547)	54.396	0.003	54.193	0.003	2.935e-15
SRR13615825__k127_244846_1	PF00011.25	(20.799999237060547, 20.799999237060547)	49.193	0.045	48.945	0.045	1.224e-13
SRR13615825__k127_14719_2	PF00011.25	(20.799999237060547, 20.799999237060547)	43.199	0.001	42.804	0.001	9.010e-12
SRR13615825__k127_416039_2	PF00011.25	(20.799999237060547, 20.799999237060547)	32.257	0.056	27.222	0.056	2.303e-08
SRR13615825__k127_256713_3	PF00011.25	(20.799999237060547, 20.799999237060547)	21.073	0.021	21.026	0.021	7.000e-05
SRR13615825__k127_490704_1	PF00012.24	(20.600000381469727, 20.600000381469727)	768.021	3.617	767.862	3.617	1.421e-231
SRR13615825__k127_138297_2	PF00012.24	(20.600000381469727, 20.600000381469727)	657.555	0.001	657.365	0.001	3.999e-198
SRR13615825__k127_22813_1	PF00012.24	(20.600000381469727, 20.600000381469727)	39.026	7.156	33.143	1.985	7.842e-11
SRR13615825__k127_107636_1	PF00126.31	(26.600000381469727, 26.600000381469727)	79.193	1.072	79.193	1.072	4.437e-23
SRR13615825__k127_375077_1	PF08279.16	(21.100000381469727, 21.100000381469727)	42.548	0.075	41.273	0.075	1.164e-11
SRR13615825__k127_372832_1	PF12728.11	(27.0, 27.0)	51.334	0.237	51.109	0.237	2.626e-14
SRR13615825__k127_454338_1	PF12728.11	(27.0, 27.0)	47.548	0.022	47.350	0.022	3.997e-13
SRR13615825__k127_321221_1	PF12728.11	(27.0, 27.0)	40.633	0.218	40.083	0.218	5.775e-11
SRR13615825__k127_204506_2	PF12728.11	(27.0, 27.0)	39.725	0.031	39.428	0.031	1.109e-10
SRR13615825__k127_295797_2	PF12728.11	(27.0, 27.0)	38.660	0.037	37.699	0.037	2.386e-10
SRR13615825__k127_382236_2	PF12728.11	(27.0, 27.0)	34.445	0.136	33.949	0.136	4.946e-09
SRR13615825__k127_290928_2	PF12833.11	(33.599998474121094, 33.599998474121094)	73.475	1.795	71.822	1.795	3.600e-21
SRR13615825__k127_17919_2	PF13276.10	(28.100000381469727, 28.100000381469727)	61.963	0.189	60.815	0.189	1.314e-17
SRR13615825__k127_225295_2	PF13276.10	(28.100000381469727, 28.100000381469727)	56.306	0.507	55.480	0.507	7.672e-16
SRR13615825__k127_234810_1	PF13276.10	(28.100000381469727, 28.100000381469727)	43.062	4.926	42.257	4.926	1.047e-11
SRR13615825__k127_331729_2	PF13384.10	(24.600000381469727, 24.600000381469727)	53.256	1.569	38.906	0.868	4.254e-15
SRR13615825__k127_313372_2	PF13384.10	(24.600000381469727, 24.600000381469727)	43.969	0.851	34.881	0.105	3.544e-12
SRR13615825__k127_151253_1	PF13384.10	(24.600000381469727, 24.600000381469727)	42.036	4.920	37.106	0.053	1.437e-11
SRR13615825__k127_79148_2	PF13384.10	(24.600000381469727, 24.600000381469727)	28.361	0.032	24.920	0.031	2.871e-07
SRR13615825__k127_175945_1	PF13384.10	(24.600000381469727, 24.600000381469727)	27.135	1.971	25.535	1.349	6.972e-07
SRR13615825__k127_382236_2	PF13384.10	(24.600000381469727, 24.600000381469727)	25.947	0.228	25.212	0.228	1.649e-06
SRR13615825__k127_30928_2	PF13384.10	(24.600000381469727, 24.600000381469727)	25.341	0.464	23.392	0.099	2.557e-06
SRR13615825__k127_148544_4	PF13412.10	(21.899999618530273, 21.899999618530273)	54.588	0.150	53.936	0.150	1.607e-15
SRR13615825__k127_94561_1	PF13412.10	(21.899999618530273, 21.899999618530273)	27.942	0.043	26.910	0.043	3.383e-07
SRR13615825__k127_215959_1	PF13412.10	(21.899999618530273, 21.899999618530273)	23.833	0.064	22.735	0.064	6.500e-06
SRR13615825__k127_323789_1	PF13412.10	(21.899999618530273, 21.899999618530273)	23.381	0.447	22.559	0.105	8.997e-06
SRR13615825__k127_419919_2	PF13412.10	(21.899999618530273, 21.899999618530273)	23.294	0.507	21.277	0.055	9.575e-06
SRR13615825__k127_375077_1	PF13412.10	(21.899999618530273, 21.899999618530273)	22.785	0.145	19.839	0.024	1.381e-05
SRR13615825__k127_323586_2	PF13413.10	(24.600000381469727, 24.600000381469727)	27.917	0.194	27.555	0.194	4.078e-07
SRR13615825__k127_323586_2	PF13443.10	(22.0, 22.0)	27.629	0.009	27.303	0.009	7.001e-07
SRR13615825__k127_243124_1	PF13443.10	(22.0, 22.0)	26.508	0.012	26.141	0.012	1.568e-06
SRR13615825__k127_48659_2	PF13443.10	(22.0, 22.0)	25.012	0.014	24.621	0.014	4.596e-06
SRR13615825__k127_331729_2	PF13518.10	(25.0, 25.0)	45.934	2.238	37.531	0.140	1.123e-12
SRR13615825__k127_151253_1	PF13518.10	(25.0, 25.0)	41.202	1.878	28.666	0.015	3.389e-11
SRR13615825__k127_313372_2	PF13518.10	(25.0, 25.0)	29.154	0.180	25.582	0.049	1.985e-07
SRR13615825__k127_331729_2	PF13551.10	(28.100000381469727, 28.100000381469727)	50.407	0.652	36.623	0.071	4.817e-14
SRR13615825__k127_151253_1	PF13551.10	(28.100000381469727, 28.100000381469727)	47.654	1.683	40.543	0.020	3.487e-13
SRR13615825__k127_313372_2	PF13551.10	(28.100000381469727, 28.100000381469727)	37.601	0.159	31.967	0.031	4.795e-10
SRR13615825__k127_408024_3	PF13551.10	(28.100000381469727, 28.100000381469727)	33.125	0.126	31.854	0.004	1.198e-08
SRR13615825__k127_255703_1	PF01381.26	(23.0, 23.0)	44.946	0.007	43.820	0.007	2.319e-12
SRR13615825__k127_323586_2	PF01381.26	(23.0, 23.0)	43.941	0.036	43.614	0.036	4.779e-12
SRR13615825__k127_48659_2	PF01381.26	(23.0, 23.0)	42.517	0.061	42.168	0.061	1.330e-11
